Name,Value
Корпус, строение,Корпус 1 (1 этап)
Жилая площадь,22.4 м²
Название новостройки,ЖК «Рекорд»
Корпус, строение,2 очередь (лит. 3)
Срок сдачи,Сдача в 2 кв. 2025 — 2 кв. 2026
Общая площадь,77.8 м²
Жилая площадь,34.7 м²
Корпус, строение,Литер 24 (4 очередь)
Площадь кухни,17.9 м²
Площадь кухни,12.3 м²
Название новостройки,ЖК «iD Kudrovo II»
Название новостройки,ЖК «Гринсайд»
Корпус, строение,Позиция 2-45
Общая площадь,48.7 м²
Общая площадь,59.5 м²
Площадь кухни,21.9 м²
Этаж,10 из 15
Корпус, строение,Секция апартаменты
Этаж,7 из 15
Название новостройки,ЖК «Невский парк»
Корпус, строение,Дом 4, 5 этап
Этаж,16 из 25
Название новостройки,ЖК «Культура»
Корпус, строение,Позиция 2
Срок сдачи,Сдача в 2 кв. 2026 — 1 кв. 2027
Жилая площадь,13.2 м²
Название новостройки,ЖК «Terle park»
Название новостройки,ЖК «Сапфир»
Этаж,17 из 25
Общая площадь,66.3 м²
Этаж,2 из 11
Название новостройки,ЖК «Симфония»
Корпус, строение,4 этап (Секции 4.1, 4.2, 5)
Название новостройки,ЖК «Фриссон»
Общая площадь,27.8 м²
Название новостройки,ЖК «Форест»
Корпус, строение,Корпус 1.1
Общая площадь,78.5 м²
Название новостройки,ЖК «Холмогоры»
Корпус, строение,Литер 15
Общая площадь,78.6 м²
Общая площадь,54.8 м²
Общая площадь,135 м²
Название новостройки,ЖК «Пушкин»
Общая площадь,96.7 м²
Корпус, строение,Позиция 3
Срок сдачи,Сдача в 2 кв. 2026 — 4 кв. 2027
Общая площадь,97.4 м²
Общая площадь,50.9 м²
Название новостройки,ЖК «ЗВЕЗДЫ»
Корпус, строение,Секция 4
Название новостройки,ЖК «Зеленая территория»
Корпус, строение,Литер 1.2
Общая площадь,107.1 м²
Площадь кухни,36.6 м²
Название новостройки,Лаунж-дома «Авторы на Большой»
Корпус, строение,Авторы на Большой 62
Общая площадь,22.2 м²
Жилая площадь,12.8 м²
Название новостройки,ЖК «Дзенпарк»
Корпус, строение,Литер 9
Название новостройки,ЖК «Чехов»
Этаж,5 из 19
Этаж,3 из 8
Общая площадь,69.9 м²
Название новостройки,ЖК «Утро на Репина»
Корпус, строение,Дом 3
Общая площадь,30.7 м²
Название новостройки,Жилой квартал «Республика»
Корпус, строение,Дом 2 (2 этап)
Название новостройки,ЖК «Суджук-Кале»
Этаж,3 из 19
Общая площадь,22.1 м²
Общая площадь,22.6 м²
Название новостройки,ЖК «Хрустальные ключи»
Корпус, строение,Дом 5.5
Общая площадь,48.2 м²
Общая площадь,36.4 м²
Название новостройки,ЖК «River Park»
Корпус, строение,Дом 2 Очередь 2
Этаж,23 из 23
Высота потолков,5 м
Название новостройки,ЖК «Пять континентов»
Этаж,7 из 7
Способ продажи,переуступка
Общая площадь,46.1 м²
Название новостройки,ЖК «Бунинские кварталы»
Общая площадь,58.2 м²
Название новостройки,Жилой район «Первое место»
Корпус, строение,Литер 1 (Квартал 1.6)
Общая площадь,106.5 м²
Жилая площадь,57.2 м²
Этаж,7 из 24
Название новостройки,Мкр. «Любимово»
Корпус, строение,Участок 9 (Литер 2)
Общая площадь,22.9 м²
Этаж,10 из 18
Название новостройки,ЖК «Ромашки»
Корпус, строение,Корпус 4.1
Общая площадь,46.7 м²
Общая площадь,98.4 м²
Этаж,6 из 19
Название новостройки,ЖК «Тридевяткино царство»
Корпус, строение,Позиция 9
Общая площадь,67.1 м²
Общая площадь,78.2 м²
Общая площадь,62.3 м²
Жилая площадь,36.8 м²
Этаж,14 из 25
Название новостройки,ЖК «Европейский берег 2.0»
Корпус, строение,ГП-1 (Дом «Монте-Карло»)
Этаж,12 из 28
Название новостройки,ЖК «Десяткино 2.0»
Корпус, строение,Корпус 2 (1 этап)
Этаж,9 из 26
Название новостройки,ЖР «Айвазовский City»
Корпус, строение,ГП 2
Срок сдачи,Сдан 4 кв. 2020
Название новостройки,Жилой район «Патрики»
Корпус, строение,Литер 4.1
Общая площадь,37.8 м²
Название новостройки,Жилой район «Республики 205»
Корпус, строение,ГП-1
Название новостройки,Мкр. «Новый город»
Срок сдачи,Сдан 1 кв. 2023
Площадь кухни,25.3 м²
Жилая площадь,24.9 м²
Название новостройки,ЖК «Славяноград»
Корпус, строение,4 этап, Корпус 4
Название новостройки,Дома по ул. Сайханова
Срок сдачи,Сдан 2 кв. 2020
Название новостройки,ЖК «Европейский-3»
Корпус, строение,Позиция 20
Жилая площадь,32.8 м²
Название новостройки,ЖК «Счастье в Тюмени»
Корпус, строение,Корпус С3 (3 этап)
Жилая площадь,26.9 м²
Название новостройки,ЖК «105 микрорайон»
Корпус, строение,1 этап
Срок сдачи,Сдача в 2 кв. 2024
Название новостройки,Апарт-комплекс «GARDEN»
Корпус, строение,ПК 4
Корпус, строение,Секция 2
Жилая площадь,45.4 м²
Общая площадь,59.9 м²
Общая площадь,99.5 м²
Название новостройки,Дом по ул. Зураба Магкаева, 83, корп. 6А
Этаж,11 из 20
Название новостройки,ЖК «Гвардейский 3.0»
Корпус, строение,Дом 26 (Секция 3)
Этаж,10 из 22
Название новостройки,ЖК «Тихие зори»
Корпус, строение,Дом Стрелка (Корпус 1)
Срок сдачи,Сдан 3 кв. 2024
Название новостройки,ЖК по улице Измайлова
Корпус, строение,1 очередь (строение 3)
Общая площадь,68.3 м²
Название новостройки,ЖК «Западный»
Корпус, строение,Корпус 7
Жилая площадь,51.6 м²
Этаж,5 из 20
Общая площадь,87.2 м²
Площадь кухни,20.7 м²
Корпус, строение,Позиция 35
Срок сдачи,Сдан 1 кв. 2017
Название новостройки,Дома по ул. Курсантов Кировцев, 29
Корпус, строение,Литер 8
Срок сдачи,Сдан 3 кв. 2021
Этаж,20 из 21
Корпус, строение,Литер 28 (5 очередь)
Общая площадь,73.5 м²
Название новостройки,Жилой микрорайон «Черемушки»
Корпус, строение,Позиция 8, 2 квартал
Название новостройки,ЖК «Облака»
Срок сдачи,Сдача в 1 кв. 2017 — 2 кв. 2025, есть сданные
Название новостройки,ЖК «Лесная сказка»
Общая площадь,107.6 м²
Название новостройки,ЖК «Фермаполис»
Общая площадь,63.7 м²
Название новостройки,ЖК «Свобода»
Название новостройки,Кедровый берег
Корпус, строение,ГП-1.1
Срок сдачи,Сдача в 3 кв. 2025 — 4 кв. 2025
Общая площадь,49.3 м²
Название новостройки,Мкр. «Теплые Края»
Корпус, строение,Литера 11 (4 очередь)
Срок сдачи,Сдача в 1 кв. 2025 — 2 кв. 2026
Название новостройки,ЖК «Притяжение»
Корпус, строение,Строение 14.2 (8 этап)
Название новостройки,ЖР «Гармония» (12 участок)
Корпус, строение,Позиция 13
Общая площадь,48.9 м²
Общая площадь,87.7 м²
Площадь кухни,19.3 м²
Название новостройки,ЖК «Альпы»
Срок сдачи,Сдача в 4 кв. 2022
Площадь кухни,20.3 м²
Жилая площадь,13.4 м²
Название новостройки,ЖК «Гринвуд»
Этаж,4 из 18
Название новостройки,Клубный квартал «Архитектор»
Корпус, строение,Литер 5.2
Срок сдачи,Сдача в 2 кв. 2024 — 2 кв. 2027
Общая площадь,96.3 м²
Корпус, строение,Корпус 3 (2 этап)
Название новостройки,ЖК «Днепровская Роща»
Название новостройки,ЖК «Ракурс»
Общая площадь,64.1 м²
Название новостройки,ЖК по ул. Хамзата Орзамиева
Название новостройки,ЖК «Нахимовский квартал II»
Корпус, строение,Дом 2, 2 очередь
Общая площадь,91.2 м²
Корпус, строение,Участок 6 (Литер 2)
Общая площадь,80.4 м²
Название новостройки,ЖК «Ласточкино»
Корпус, строение,Позиция 33
Этаж,13 из 15
Название новостройки,ЖК «Династия»
Жилая площадь,22.9 м²
Название новостройки,ЖК «Римский»
Корпус, строение,Дом 8
Название новостройки,ЖК «Зеленый театр»
Корпус, строение,Литер 7
Корпус, строение,Позиция 8/1
Срок сдачи,Сдан 4 кв. 2019
Жилая площадь,35.5 м²
Название новостройки,ЖК «Гулливер»
Жилая площадь,8.3 м²
Название новостройки,ЖК «Ласкино-Парк»
Корпус, строение,Дом 2, корп. 9
